idade,conta_corrente
19.703387551902697,817.3203841812856
21.92895662003638,822.5212817094248
27.216913061888317,772.2667180937948
26.001307001617008,891.500712077602
25.92866751486015,882.7085987383305
23.62100000857276,1308.3348787826874
22.119368571378878,1433.4182148144534
21.24874739626314,1113.5378823955537
23.647293298155702,865.0358506641762
24.898941379044537,1307.5238919591693
23.443829225429674,987.7845222807468
20.33869191829207,907.7872211897371
23.31130968138357,975.9684728988392
26.186373788572283,961.2326279182249
21.02487518937619,1187.881717154944
22.241401563305857,1116.7995677317058
19.096284817652595,1358.7246028716152
22.92935442763946,1244.9038381587436
27.990892201161863,940.4514118288566
23.40597745351657,699.4650315811657
22.273585399798876,1064.1532491000837
24.324449639617796,1042.658811163392
25.81687235510708,598.1563975402601
26.506243484294714,790.2373414256504
21.55839648282263,898.4368957254652
20.623886329498262,756.8038642073909
20.750994773745735,1188.916855797455
19.848043775699388,1317.6552402406035
26.33090718439718,1139.0885935274123
26.595699466636482,1155.664849665669
20.061494005946447,1235.525762367243
20.68653108093423,812.8279961585372
21.79541921322781,933.2173701767937
21.94284188521189,827.135883651095
26.648185296493978,821.4114747566132
22.230314228847195,616.4583307312914
19.11432706692905,696.529665352226
21.9179564321998,1128.2780259441283
20.24218963069353,864.5723830614844
22.341883374579886,1187.2887112098867
23.48606811402159,911.1068513236763
26.124559579918838,1148.1768723868415
25.208523144443873,1198.5707414767646
25.908146036866473,854.3498584695798
22.21871640838514,1220.2294524529605
24.867422825714826,937.6600958738196
23.561926406794804,966.9078741742167
22.983109793449074,1102.1242598914089
27.101468480471798,713.3655583112546
18.519839346949446,850.8497816293844
20.533767251868458,963.7605316201791
20.753702294037666,991.9231599772669
27.083342701105337,936.0896328381027
19.313263328506324,916.2049958710182
28.42881791701603,853.933962388636
21.93447395334381,831.7710427024283
21.061777383132366,763.3250382060656
23.350402212821052,1126.0409689448056
21.85067287014585,982.5804836215191
24.047721941458946,921.0819688658984
20.041515325706357,812.4417495248182
25.755634407172547,1187.908681378849
19.590147443516653,984.5831930061441
22.136585192138323,1147.858980977799
18.50517077259895,1084.7555532573158
21.784984118906593,838.1174898594918
28.110897621320454,1133.1534127599818
22.932072466606787,1045.4561710994246
20.647691569985522,1124.927830204916
19.189253695050642,1022.4537312237903
24.923026680571926,1001.6729670762397
21.82969159953377,814.0977958760608
28.791806963600816,1518.255205726056
19.622540223285252,1331.874515028223
24.401924612486596,1287.969934978672
18.95716624533244,1096.048485419482
20.96264929158764,1000.7381870264319
20.846433874290312,803.2531409679585
21.078684470874315,1071.5317968859542
22.132761872266048,914.0281387284745
20.5751663522311,796.2214140830473
22.691517124255626,1213.0731462534368
22.443929646073432,767.2653503421178
27.763364267202792,504.06695323228075
19.66628520607873,1108.7895756299204
19.608567378389342,1061.930396656217
27.16608767614331,1238.0992718555408
28.24438371560159,867.6435856843013
26.30553877021692,1021.5457328288676
20.366533118864044,1107.427541303764
24.79449683181525,657.110791573148
22.29878579371897,936.3543913123837
24.5476195800579,1108.6950406401174
21.118716700282945,1079.2900190097307
24.068912904755386,1085.593959549742
22.121901428318527,1301.6982049379535
20.179735504287702,833.6208329006973
23.22922844089902,1057.5828082532205
27.540555074007948,757.4628254405851
20.06767578993143,1047.9161546761077
25.163299515336305,811.3791322826123
28.009744867248465,1119.3994689278547
21.468485231077675,1242.785683895676
27.656582063473746,1359.1515684168662
19.204442911253434,1313.7741381458954
23.3748467354515,792.4564315840701
23.168231375772308,823.7811857099612
21.795267491883788,848.4430754565232
19.276307836786035,844.9595485573636
22.295564269749548,1094.0985283205466
21.56771418933453,556.6807384164108
24.855175275596974,1086.1293252536352
24.324373688466864,572.8199233602004
23.302651691468355,1193.511275595629
22.886215237436794,844.7389976576138
22.093132633120874,1057.082760632896
20.50168074459608,1100.7338785977092
20.140899470807792,794.5682182126862
22.422058492440158,1305.6192977726732
22.888044101572287,1022.5613139591413
18.197609589590172,1009.8618524503678
20.42369461395148,1146.9742720085917
21.662662921292167,921.2190190048525
26.101365711145952,938.2247964434205
25.257519399906496,1289.8542803574219
28.778112233684766,874.4941374840085
22.50136224832652,979.8624813220707
19.998207925928977,975.8103482112234
21.312111484249623,1052.0670851657496
20.128727270819972,1128.0817432977242
20.24570981908023,572.8588627417
26.578401754193425,979.175639589567
24.48587933403224,1025.4754130002239
27.57776618320636,1135.7011115988614
23.157367423400178,1182.5457023820532
25.851825629899544,887.7290606074381
22.990467593650365,660.7027835630903
20.701799194692075,1194.4502852036849
22.967166466707084,952.4123420049109
22.093823267269695,1054.6931874336774
21.158227905480484,1197.8728967025495
22.94685586682363,978.238211095986
20.493483432077156,997.9921367440683
18.6961213622417,1230.712642645287
25.152776143986944,1063.9840990125024
27.10997593007827,920.7365447964154
21.223333518108333,966.085887559078
21.699636544614158,965.0699645150432
24.661853979957847,1089.5690869867137
21.380295224280623,815.9814136823416
25.778482393431695,1152.902161944286
19.39335371104483,1025.3692528857155
25.732859942790036,1036.4716615034445
20.12766798289429,1266.4646663267094
26.460377506885386,1051.0000417012452
21.797646793109607,1082.2316968728292
24.372673496802435,1012.3757122423121
21.088709561313877,470.18703874248797
27.33933384764789,954.9799910376771
23.659193800958548,895.1801724093094
23.36812266068494,1154.73389266066
21.783169668675463,1326.0138182504925
22.448009586315113,1092.5469620901015
20.372446452025418,1062.7808235782145
21.169843082483332,638.0571484318116
27.893100922008347,1011.1246396163561
26.818687105617897,1125.3792946591439
22.050135803757033,910.1351573352007
21.014743561733088,785.182442025322
20.321889812287772,925.5452143014643
21.482499709583593,1110.824614160106
22.42909120307537,1128.8372507214578
21.14653846666095,679.2543426124333
22.095929224111043,1234.9170767148369
27.903069867224545,1054.0999210263358
23.270420827774515,695.5380580270171
25.294093838283946,963.8205342590736
20.410898996374065,1098.172125911741
20.094884004338592,1131.3880306586266
21.831009362454118,828.924836763232
21.557129138431158,793.7439352165936
26.215963475312044,1212.4696975559473
21.510055360405197,1219.3291182134649
24.924385036463335,1193.5060599366518
20.841426768326247,765.2734843825147
24.66756677616676,853.3889721465002
22.2934941385378,960.4474831020901
23.512284167252584,1123.7926335941377
24.934606648325854,796.2445828591112
22.093539880130898,939.4437897151677
20.872403373739175,1263.557756518825
24.42869638327308,1116.5009376404141
21.792946673849286,1014.9441802949478
29.626719916139503,931.2026839129054
25.096878244630393,1040.0601622182314
23.19910751275146,1190.3341023140688
20.716642743456543,1245.6784594902324
27.0890201166853,700.039309894625
23.368988639825478,1367.2358662233717
24.65304509585375,1267.9589494224847
23.914330868610907,1001.2818854660356
19.92672801998004,1139.8736756298283
22.224845180276382,1117.1284450540138
26.963623316468606,1389.0527975295756
20.014306737289676,957.6965780285124
19.96460702243573,1058.4229302171675
24.907579753180336,1561.0402242370692
22.593145162652746,948.4968585807405
24.371054408582552,759.3315162679676
26.431982018540992,1018.8912357221832
20.915730501955434,1253.2778988664795
21.683685657043547,941.1337732923494
20.914909067701643,961.9492988364545
23.811486862569275,1029.5548935986278
24.821812528203886,1002.3892700400336
22.606124231152496,823.2296445710149
23.69183732092586,748.2252058349569
21.87089304643859,739.0713839298844
24.916968256629318,1029.3536476574222
25.219251743536887,1012.1301636747638
21.046830886286443,964.3648674059261
22.669027716599977,1010.2506314186877
22.435151376948312,1400.6469313225666
25.02524861474624,1091.0953976699618
22.778146893059358,641.9754973772416
22.764388963427027,807.2557912377464
22.475700486072252,1207.5298330323667
18.91685293511061,1250.3841777852679
21.433540419296172,1090.1252358742424
22.56357245231268,1054.8226324525135
19.523120997410555,964.8354218450967
20.44590453680676,1096.4932872479872
24.281490656889094,1211.0528958339755
24.01644999630995,739.8325050976308
26.335222107564206,1017.4128978557821
21.94765307210932,895.9724460949733
19.911788570782488,1130.4913625698853
20.05269588124898,731.7107188348227
25.54155784822232,655.4299933385739
23.144976141171476,1187.9218384326832
24.0840407167046,626.0176241388251
22.262975087663662,1025.5150172646352
25.55823857579764,1061.655506592856
20.364606737127097,1096.4461413206548
22.439835370565124,890.5057281131494
25.653459415107836,648.216072330405
27.738053318795174,1053.8749330561486
24.684104228440383,910.0975297855513
26.24460079791346,597.9397548046218
25.42327141119388,1153.6609578964453
23.322819236223694,1112.7581933527206
23.740294564031643,1023.6210414192425
24.421965151182942,943.514232236029
26.55014012749093,598.5152252075219
20.868633577723347,1182.4139455116613
20.27389313548921,1022.2451516891512
21.420846539521975,1304.0692227686095
20.527376183723696,977.1549597361158
18.396458995528416,860.8650505904598
27.949882296396463,1179.3231864062889
19.551200067365166,1240.8494447611338
22.308558311147447,1383.896379216227
25.38060929903597,1163.490156881614
23.719615285931667,867.1543450214864
20.998173742703766,1473.8898786249922
21.015688525600417,1408.3847021829934
19.431132690665052,786.9752907214207
18.660674253006842,929.8767353064071
21.679305092753268,1055.971145708986
25.61501728189433,866.1942876987878
22.382389401091324,1224.4956548255225
19.598023382985744,933.9250251977444
24.671416245616424,745.0492575318988
20.39421600978199,854.9504751834311
18.22907569245981,1120.91321678467
20.74587046803016,901.6824161971387
25.24149052122145,882.9304767104837
24.613831947268817,1038.3870345063087
20.668284081087613,1270.706029448355
23.754010802537067,1218.6481524138053
28.109586044878135,1294.5794172666265
22.341869640529385,923.5475887079261
22.245396237616735,987.666112225725
19.44132741544765,755.3281317634134
19.969421963457616,639.828825770322
22.34989177264183,1376.8063366854615
21.888456822471305,1275.4469997792255
22.885749248392216,1145.8606664203844
19.852068950070127,1027.8548857996607
20.80528063711008,858.7925385533356
22.681530020564672,867.4109797512999
19.510805207524683,628.8611459006025
21.97741555498603,960.1139002910999
21.960442426306404,1102.219416378757
24.598764480176452,909.0231187252905
27.8057777591041,1107.5553483670342
19.73557484372189,666.5896982129634
19.85473285120967,994.7506118937433
20.132218104627185,1177.8030298521655
22.224284546304943,1146.4287016675526
27.5905399354343,923.4065431409085
21.004987307907506,1138.0533424661407
21.342667258720596,1233.5066985101716
23.38372462862312,760.1379585437401
19.670438545961332,1067.1204486685865
26.45232842236384,1232.654293733596
21.479131313901576,1263.9078584781003
24.44461214636388,951.6159143657246
24.215245903925588,922.4337533846824
22.084972484391212,1065.3498400639935
20.47339449506531,992.9475147463702
25.550521157596847,1045.3782699357407
19.902253708463263,902.1325286261291
25.93639535533007,834.4008619204046
25.89814703301517,1123.584906035533
21.88106673100495,786.4892743065279
22.906834364651033,1384.3854526484956
22.948731265202632,1200.604044250469
21.263025933752083,1131.5015120506969
20.010942234647434,912.6202920476849
22.34803980810094,721.4505765235252
27.656869719824925,880.422334505978
23.117091236818897,990.8233542119624
19.543291395425108,952.1144844908779
22.818614051894407,1120.697263546565
20.788995470617394,1123.2043151589837
20.00449239623186,1423.558776102834
20.039893500034534,1134.823288953217
29.197494945524163,995.107660678527
19.50763495529258,1462.6622277918407
24.044705760341678,1358.5937725978974
24.351305660322225,1196.7333436190868
23.008179771361345,1102.1805136881085
22.100038659504968,933.693346184913
26.658130790783137,906.5236083038926
18.899734328417757,1040.4102648703529
23.366979223328112,914.8294073750146
21.292277805045245,1466.8874046687456
19.367070254104775,834.1568171431446
20.79811840522138,1009.756276497916
26.67757584300086,872.170459944156
25.681604850307593,928.3015757402485
19.414995906624608,1072.163558753336
24.209073529291373,1281.6114583918888
19.9041079076765,1172.494098050316
21.72185703131201,959.0727558420518
21.54273785607802,1218.9885615530413
27.70206336317101,938.8532733113633
19.113918509057275,1266.3461162452231
23.873830232876806,791.6307276195085
22.783362117615443,1060.3311415427784
23.32580684446949,949.9498419038885
19.19642200292211,870.733119519007
20.437315418135814,884.4158118830203
19.949244634153157,1416.7850484942628
25.837261958771503,893.0218142960332
20.858977897317295,956.7958401756861
27.79297019928498,925.5321585875719
19.24084291257391,901.0408579392695
26.774904874801393,1200.5933939779864
23.761610784481103,878.9155078526783
22.125105887498318,1047.083852628591
20.401212713742986,1265.2313611299971
21.406712600592307,1401.9717352126468
24.5243253322674,1117.466046953548
19.485830092577704,1296.851753210065
18.687126254963566,892.8921422112555
21.78987170993942,1272.7043959415248
23.269496139905847,1123.545282707831
20.06851483073121,968.0244821156969
26.003318975020008,1025.5915818680483
24.63508934330649,796.188409261373
21.01057159381077,600.122147943186
24.59134128108603,1066.1384719576506
24.96580586627943,927.3398285089452
24.812188485691433,577.0207367474518
20.969606469934856,780.6251194983722
20.878892115799854,1117.773336951821
25.103157394889443,952.8168122816179
21.47987952145206,809.8943450556861
24.184479661475923,864.2240822926179
22.70541937567583,823.0532732910982
22.434960611423573,1123.0750123943776
21.768336249620596,956.7166079038167
18.476163010384436,838.6754533506567
23.256404165778136,1325.2709326590605
21.928765619099877,1242.8900751930273
26.212913386614318,1168.684681809233
24.52946705311017,1144.9721014384209
19.318952893460203,960.3836809656028
24.437129712645834,921.5333471910698
22.521462028791085,1086.001502482971
21.12974457040175,1225.3078057080875
21.645988318023406,1399.2051433392635
22.063236396844303,995.9951566879369
24.8102236781022,827.9931760608137
28.43841540306283,1610.9202497848723
20.547026981975215,1027.0230174160472
25.589033002234242,1185.2024341440992
25.84791657809368,734.8444181374016
21.67736667105875,919.8944541603345
22.794034227025328,1065.0105108291998
24.405718354035095,786.1407522125502
21.29624143827527,897.7041111380487
20.227767431023384,1044.104078447938
24.52990070599728,1173.363448960181
20.429095832119486,784.542852464051
20.95390699420268,1190.4145891025166
25.919139745387493,928.4344839238132
26.98859867120701,1276.2416671382935
18.631146060817283,768.2626145622949
23.64984205446377,1219.7130981018659
22.92529582795949,901.4901963922937
24.671501994622805,1270.7892846202408
27.252199962961903,1041.4100408706242
24.689685598589477,1038.818830180892
25.625760981949032,1004.7069119263534
22.325866978480327,521.5663884174876
22.24099147402032,1189.3869223802092
20.85836046830062,996.3158061402877
24.178744464601014,1098.7276588858545
20.28523067372489,1154.7125754754854
22.566912817696416,1059.7487336353122
22.011633393174655,640.6415738482606
23.660193055174766,1183.9684147128735
20.660809159075214,1167.2733259273018
21.158119612249664,1267.9466038394323
19.957318825365014,709.5393423757768
23.4901403322742,894.589451783742
22.25165672287918,1071.9783403021527
22.342585975235128,1192.8215218284251
21.96376934058866,796.3559912078936
24.1049733354882,473.99821190602665
27.531884540263295,1258.300545071303
22.527625504540715,777.6526766793484
18.72165964231415,1256.9402871698207
27.87932543050247,932.0547711245965
20.40549826608003,690.4698128475756
24.353372976166693,725.0726111637665
26.043804097855254,1165.5269022071745
20.59630441029567,1107.3481023954903
20.705057506557413,728.8178420796041
22.729788971787425,925.0308841386759
18.794703900993483,1309.398900452384
20.98630285815927,974.6300199751518
25.986897138062485,977.9398914180994
20.759808158517657,929.3987435715076
21.778389807832184,1096.287294608727
22.782152091467907,1110.0839097519665
23.34896262177794,1077.737755723233
21.69231389088982,979.2388984093054
20.2849525726541,1208.3217562027494
22.29366500276649,1177.7762833479403
26.004142565616352,1133.7620838179885
22.380488433677304,647.9565690097461
25.64403972959328,1235.3674639471883
25.585117285209968,1358.487733957489
22.876015743381867,1104.8293475053592
20.482687959713704,826.6589268176153
20.219867714262325,1266.6681330376273
25.31185439492773,1100.3663792866485
21.477270514080825,1100.7486246851581
19.66053223851571,1177.895604946858
23.63647678848905,1044.2173530400662
23.702094479718667,907.5710478371914
25.210240329074278,1562.0280277265979
20.35378009684605,1159.4469993566877
22.594680294040714,1094.6404495150323
21.946804738924882,905.643189212403
25.871112128412847,878.6252643510074
18.745252027553835,783.7028277537989
25.442122750136836,1218.912487053303
25.47307109536848,558.0601215855787
26.657217608221,1290.1741853440076
21.13196504902222,735.1589830897635
23.824943358612416,752.1354151485717
22.374254779606797,1031.7764446505198
19.062011746964895,1161.2169556081549
21.018291575118738,1023.770352229361
25.657456542620963,1136.1971830613484
23.68146894405844,1044.910365641065
20.902883995564764,931.1242010266195
22.56376010390411,998.6109290445328
24.889921691705,740.3781716296767
27.558245843722368,1094.8160238826579
28.92021786024579,1253.015167758599
28.056926164628077,901.879140538247
22.516258466289223,955.0148806461563
21.039545265503666,1211.0603291156715
21.687031224540895,695.1274317306443
20.81749081812624,1003.0323045093008
25.2640678498566,921.1432667631866
24.30499514998411,1055.7119582161781
23.57071615632267,968.6411284998529
20.267481386677435,778.8787329735331
26.03817023537493,918.9404570982277
24.076546337949782,1000.7154685228154
25.73729609718603,1030.2420012511334
23.76361773815963,725.5728216636027
20.4134230249109,1113.72031389932
24.08217324749346,1060.3177762935984
22.71748791143887,1281.8156774195738
21.197785090405645,909.2643994137187
21.93909421580092,909.5020085485953
25.930336004661207,1185.2021006250493
25.99280728927247,902.7137978882728
25.60884584239432,1192.4331767824115
19.892036033574055,932.3239111369916
22.98499267082434,779.2866175308409
22.008878786036355,964.798131464139
20.829967343412477,1181.6612225929682
20.678418748566614,1057.2639226193091
19.611623257560204,1165.5773326304165
21.387049404400887,1098.7831680084196
20.50262384147653,766.2109214615878
26.093413843786184,1113.850210488148
22.765092008007954,849.2490250013601
18.971094275099066,1265.5056379022967
19.193482017294535,1227.8105073416802
25.95332173799362,931.1814019064043
20.487353266449915,756.9608721239717
22.039666215697345,1145.470583123118
27.03353337531925,1040.7013960172205
23.933437622664638,868.6486970189547
23.33752630799014,974.0841469070444
21.374228859084752,969.7096646248233
21.331570908607368,1193.368058048766
28.041932416966976,1038.143800403069
22.950218626098884,748.7404739097683
20.423230384557645,1150.5387234478853
28.880336864497757,525.0066912507909
26.275940605447566,729.127571868375
20.724738821121385,1042.6551412772155
20.939937161738925,1083.9516081535774
18.99404857454895,651.6166952010556
22.02273766042254,979.1366911316401
23.492619562026302,836.1285495279822
18.756329442209903,1260.65650196019
22.888613975856344,837.9949469184282
23.343133706501167,874.2909633581617
19.727738577259395,810.7551986968058
21.007611667506467,467.68399932974626
23.82089247646018,883.2406405769328
21.64983542224887,1013.205580512634
22.801464686622936,738.9871339418639
23.735338890367494,906.0595901825145
19.37734174782545,1047.3082833076944
24.06226706667205,668.7306146832101
24.55069478316374,887.6164512229526
19.971120402266088,803.1069318559761
22.69837525753058,1259.529779501415
20.385737470635387,1058.4583938689373
25.097963006129966,725.0489681580434
18.703347516674235,949.6877782651002
21.513699406335853,1116.8685416811027
21.16309011180214,1139.041968673199
26.98847131127063,914.4273513814389
25.488115349913542,870.5705645085886
25.684930725061967,1292.6187820045627
23.96345821830377,1263.0005690246876
22.119136571061986,1109.078081764592
21.67669964219651,785.5670461399807
26.652166933129372,818.4872881718286
22.58809591328638,1055.5440399213408
18.87311435741945,629.9439558847431
25.610028893352,993.5237527464496
19.963869287124304,1185.4132956720828
20.888863709189206,999.6025363959586
20.531914261048893,808.0825754247228
20.55025947394584,937.0605543778307
22.948701164740694,1062.683106438575
22.43011577802433,1296.630846083195
25.88972734357172,859.5483763681386
21.357571077989043,695.3602538276457
22.016746501755676,829.1205486811969
19.716507427576648,920.6221413388217
21.72271637410996,854.0030612462986
25.67823402477523,1428.9324133658913
20.972510539279,1068.698982229357
20.6288054968134,928.6410484544871
20.467992995799246,1062.0996965033303
24.11677917805645,1445.1280288036896
19.014877425020483,769.4597169714991
23.92155384177633,1127.050414345162
20.065107209085788,1321.8759217986099
22.76332495812492,1024.26728083562
23.52871456120864,733.9508451391316
25.45006833856503,677.0856277334542
29.09139447135043,1006.3313934757798
21.77256266853798,810.9387304185095
21.750596587690616,1027.572511297033
27.679696144484684,982.5917912664169
22.673956707975368,1141.7607825364848
26.831417996734995,1168.374852440704
20.305541027004637,1330.0761108678562
22.91200009607395,625.3483064457783
20.259072797095165,1138.5816509708418
27.82686038508611,1076.026544714958
25.174023616840568,1203.3674013049579
24.207407197577027,900.8386375306559
19.47391930802413,973.6294796101763
22.19096628263023,982.8269479539208
21.9003992505107,757.8697368958312
18.463165947536744,995.9591644569792
20.586567578221732,1071.9954125874763
26.392080975005864,1067.8437988896599
23.309951595377584,1105.1548224334786
21.62520612215271,640.3540544906723
21.22549932382561,938.5125874077062
24.332174038863396,1224.5827044604991
22.934979093378928,839.384270744265
23.20691098485597,639.1753763509095
23.67926094838132,731.3363737162332
22.26281995851529,645.9474601172521
21.82545617814045,1076.0268344666645
24.499994540866204,903.3517286261688
20.339878765461155,1381.3279597666462
21.772473109004807,995.0726702577116
26.132409619819832,1233.8195874113815
19.709359192287167,1023.6127674203814
26.87556402945286,999.0562964991718
23.498312730699855,697.6751622498153
21.36786669766549,1108.545554179416
25.681996046659776,987.2721096981784
21.980326126999646,992.4117727214821
22.256383387333642,947.5052356313208
20.323075201606095,1034.4372055217195
21.738412296570313,890.9868759655918
28.3395692099001,831.7068478520997
27.401091519732308,1042.3622155144196
26.700615715939755,1214.468028923313
24.926454221898556,870.2531299876576
23.06322080512334,890.9819588542091
21.383635679913436,773.3346495571604
20.368991466663196,932.9148498815861
29.153367782769443,817.7422741090936
24.345434121712636,1027.1988790607265
24.217658316320914,602.228356505402
19.35969462436263,1025.6243654629948
22.31846130751519,1534.0772136958644
21.69747123436592,814.9996703777554
19.048383086031354,957.694841629449
19.086501945107152,980.1355897027225
26.96237254420144,1201.53546898562
25.91257475899154,1225.3679551742114
21.639986733958487,1048.9967990920966
20.591797214834425,1051.560698811752
24.388344390132517,1009.4704880094924
22.25506332829124,849.9907854339996
25.34966374117969,1250.3697415025167
20.422288612456057,862.0882046668496
18.463875742363822,962.2944736454922
25.064190900707707,1402.600939668601
27.185542261802507,448.8756902091892
21.3810446924193,1224.9353272223852
19.382232613434066,831.9854061354982
27.140526640019473,1137.641772451741
18.997729694526633,571.1937009669748
20.276049929143223,1410.5044830993593
19.63955981394948,1206.91967986004
20.81658868856603,1133.8568901548492
19.412902784382,1147.5810778940333
24.241654791223304,1199.3928875432175
25.744145618637912,1372.4136813738373
20.287413842225824,909.0037687729567
19.878993568325612,1086.6616412665635
23.248108203043287,838.336697821788
23.228134239352407,1165.205808225477
28.599165618159958,1148.3911201447243
21.217020765159205,970.0396310296287
21.555878009233457,954.7832282292856
22.989396231960196,1073.1514143628606
21.559818959067876,1133.9193751938983
23.778215007028184,753.8569623783895
28.61370450323997,882.7642429039219
23.16438823664603,994.6911545808186
20.21955572856877,834.1542664527718
22.367018632696634,1014.5192983146686
22.599662257278045,843.903278382282
20.617287803387203,1389.8940156211283
20.516557912605435,1089.1642796761328
25.317792536130383,623.411627763973
25.610748015313217,633.6195802243185
23.487442760950465,1078.1677538002943
22.784192121350166,553.5441337351538
25.09146039674996,1152.3144691322577
20.592300542291458,718.4252020365441
19.171972438110828,1146.5438350498775
20.954437280644886,860.8091089705056
19.52504071851903,1191.8189510165937
22.120930147371016,836.0366656848158
23.9878532661634,1141.8943957545316
21.83070332349927,663.5987007624524
20.127232564882792,813.7904770397869
24.018454993649407,1124.5955716186213
24.388032920363724,851.6690640954638
24.765590343255077,724.9690926339742
19.708620437758054,563.2035314911559
26.26235977227865,1060.6678456166842
24.970297279463296,1019.3230538558165
23.237740322928325,1378.9671343834584
26.404715719845434,1237.9007032501404
22.942878984198792,1031.6565096371207
26.345025851524493,922.3233274060481
25.2495923809297,801.1816073842654
26.47118855696659,1144.7920860550844
21.4592306432658,1353.546392242912
22.759027783566587,1033.6003183573093
21.249824770566565,1047.826864327334
24.912629123521782,1048.7603975168163
21.312386144920442,1332.5538470151616
20.39903989071815,1194.8327568139373
19.7688377226837,1243.224576052254
24.97180248946323,790.774306541452
22.382780706087,869.3679676168082
21.88747622892045,1126.4162301799547
25.699855983949703,753.4385240632431
22.880350754739784,1205.6383926541275
25.648171155086622,1089.6772938115032
26.407572444877683,1034.9436613785983
21.416593149540574,1183.192987650847
21.117850548317108,1121.846867642601
22.47496597212422,1055.990302162098
19.381946593441217,899.8042190899729
18.696710886179034,930.2841427593387
24.307376176351912,1303.5279403711247
19.766155569275014,1092.699473104512
26.93443967745899,1000.0605150508499
20.476091851367027,1163.7570664867935
26.177365907039412,974.3398880139005
23.124889539951795,906.785469594852
20.70553007261242,873.494491449454
20.088918361774642,1054.284213190967
22.99976980579594,1105.479709546617
23.762052743663787,899.2170967155616
24.482746338156918,1260.1607935906238
25.052916418089396,959.9249765309887
22.017521110539516,1178.7090926765445
18.933625412237173,901.8690402361437
26.966832313001493,837.8967311258182
22.030129467575655,1154.344176078321
21.937289302610935,1120.4508736895707
25.756309405022776,1120.6302994521322
19.29857330248286,1224.63569644595
21.83050633704071,865.4300567085057
23.27612461356597,862.135333442416
20.241943693186318,776.1367339817634
23.797349004473435,1211.0463071408174
21.056716970730747,1054.8273541415072
21.858987476669952,1222.9751481090682
21.814716639489124,512.0530121129666
19.84037747019898,783.3899639719693
19.401947244170934,999.0910740541616
21.19513176891748,1119.4594469290182
22.59480349584134,1254.590246011647
18.29512948615585,860.2856733650132
21.559604832110686,1055.7591308802434
21.23170591868805,458.66091692744226
29.497201906216436,705.4924161131305
25.688071686588202,931.7099981887359
19.149428026969623,1208.3433952254186
27.872884889835753,824.539956337304
20.327088573024106,701.7379608952695
21.83268790962623,1116.3091294453677
